temp_hi,temp_low,weather,t_stamp,clock
21,17,Sunny,1570708800,12
19,15,Overcast,1570730400,18
16,13,Overcast,1570773600,6
18,16,Overcast,1570795200,12
16,14,Overcast,1570816800,18
15,13,Overcast,1570860000,6
19,16,Sunny,1570881600,12
19,16,Clear,1570903200,18
16,12,Sunny,1570946400,6
19,17,Sunny,1570968000,12
16,15,Overcast,1570989600,18
19,15,Overcast,1571032800,6
22,20,Sunny,1571054400,12
21,16,Clear,1571076000,18
16,11,Sunny,1571119200,6
17,16,Sunny,1571140800,12
15,13,Clear,1571162400,18
18,14,Mostly cloudy,1571205600,6
18,17,Light rain,1571227200,12
17,12,Heavy rain,1571248800,18
12,11,Partly sunny,1571292000,6
14,13,Overcast,1571313600,12
14,12,Overcast,1571335200,18
13,10,Partly sunny,1571378400,6
14,11,Scattered clouds,1571400000,12
11,8,Clear,1571421600,18
12,7,Sunny,1571464800,6
16,14,Sunny,1571486400,12
14,12,Clear,1571508000,18
14,10,Mostly cloudy,1571551200,6
14,12,Rain,1571572800,12
12,11,Overcast,1571594400,18
17,11,Sunny,1571637600,6
19,17,Sunny,1571659200,12
16,13,Clear,1571680800,18
14,13,Mostly cloudy,1571724000,6
16,14,Fog,1571745600,12
17,15,Light rain,1571767200,18
17,13,Sunny,1571810400,6
18,17,Sunny,1571832000,12
16,13,Clear,1571853600,18
18,11,Sunny,1571896800,6
19,16,Sunny,1571918400,12
15,14,Clear,1571940000,18
17,12,Sunny,1571983200,6
18,16,Sunny,1572004800,12
16,16,Clear,1572026400,18
16,12,Sunny,1572069600,6
17,16,Sunny,1572091200,12
14,13,Light rain,1572112800,18
16,14,Light rain,1572156000,6
19,17,More clouds than sun,1572177600,12
17,14,Clear,1572199200,18
16,13,Mostly cloudy,1572242400,6
17,16,Overcast,1572264000,12
15,13,Mostly cloudy,1572285600,18
14,12,Fog,1572328800,6
15,14,Light rain,1572350400,12
15,15,Fog,1572372000,18
17,14,Fog,1572415200,6
17,16,Low clouds,1572436800,12
20,16,Light rain,1572501600,6
21,20,Partly sunny,1572523200,12
21,20,Overcast,1572544800,18
11,7,Sunny,1572588000,6
13,12,Sunny,1572609600,12
11,7,Clear,1572631200,18
9,4,Sunny,1572674400,6
12,10,Partly sunny,1572696000,12
11,9,Overcast,1572717600,18
10,6,Sunny,1572760800,6
11,11,Partly sunny,1572782400,12
10,7,Clear,1572804000,18
12,6,Sunny,1572847200,6
13,12,Sunny,1572868800,12
12,11,Clear,1572890400,18
16,13,Broken clouds,1572933600,6
16,14,Partly sunny,1572955200,12
14,12,Clear,1572976800,18
12,8,Sunny,1573020000,6
12,11,Sunny,1573041600,12
11,9,Clear,1573063200,18
13,11,Overcast,1573106400,6
14,10,Overcast,1573128000,12
9,5,Light rain,1573149600,18
4,1,Sunny,1573192800,6
4,2,Sunny,1573214400,12
1,-1,Clear,1573236000,18
4,-2,Sunny,1573279200,6
4,3,Sunny,1573300800,12
4,3,Clear,1573322400,18
8,5,Partly sunny,1573365600,6
11,9,Overcast,1573387200,12
11,9,Passing clouds,1573408800,18
16,9,Sunny,1573452000,6
16,13,Sunny,1573473600,12
13,13,Clear,1573495200,18
14,3,Light rain,1573538400,6
2,0,Overcast,1573560000,12
0,-4,Clear,1573581600,18
-1,-5,Sunny,1573624800,6
1,-1,Sunny,1573646400,12
-1,-2,Clear,1573668000,18
4,-2,Sunny,1573711200,6
7,6,Sunny,1573732800,12
7,4,Clear,1573754400,18
8,3,Sunny,1573797600,6
10,9,Sunny,1573819200,12
9,6,Clear,1573840800,18
4,1,Sunny,1573884000,6
4,3,Sunny,1573905600,12
2,-1,Clear,1573927200,18
6,0,Overcast,1573970400,6
6,5,Mostly cloudy,1573992000,12
4,4,Overcast,1574013600,18
5,3,Fog,1574056800,6
5,4,Overcast,1574078400,12
5,4,Light rain,1574100000,18
8,6,Partly sunny,1574143200,6
9,7,Overcast,1574164800,12
7,6,Mostly cloudy,1574186400,18
7,4,Mostly cloudy,1574229600,6
9,7,Mostly cloudy,1574251200,12
7,6,Passing clouds,1574272800,18
9,4,Sunny,1574316000,6
11,11,Sunny,1574337600,12
11,10,Passing clouds,1574359200,18
12,9,Overcast,1574402400,6
10,8,Light rain,1574424000,12
7,3,Clear,1574445600,18
6,2,Sunny,1574488800,6
7,7,Sunny,1574510400,12
7,5,Light rain,1574532000,18
8,5,Light rain,1574575200,6
6,5,Light rain,1574596800,12
6,5,Clear,1574618400,18
10,5,Sunny,1574661600,6
11,10,Sunny,1574683200,12
11,9,Clear,1574704800,18
14,7,Sunny,1574748000,6
16,13,Sunny,1574769600,12
14,13,Clear,1574791200,18
14,10,Mostly cloudy,1574834400,6
15,12,Overcast,1574856000,12
14,12,Overcast,1574877600,18
11,8,Partly sunny,1574920800,6
9,6,Overcast,1574942400,12
5,3,Clear,1574964000,18
3,-1,Sunny,1575007200,6
4,4,Sunny,1575028800,12
3,2,Clear,1575050400,18
4,-1,Sunny,1575093600,6
6,5,Sunny,1575115200,12
4,1,Clear,1575136800,18
1,-1,Light freezing rain,1575180000,6
3,0,Freezing rain,1575201600,12
4,2,Light rain,1575223200,18
2,1,Light rain,1575266400,6
1,1,Light snow,1575288000,12
1,-1,Light snow,1575309600,18
1,-1,Partly sunny,1575352800,6
2,1,Sunny,1575374400,12
1,0,Clear,1575396000,18
3,2,More clouds than sun,1575439200,6
4,3,Overcast,1575460800,12
4,3,Overcast,1575482400,18
5,3,Scattered clouds,1575525600,6
5,4,Scattered clouds,1575547200,12
3,3,Passing clouds,1575568800,18
7,2,Sunny,1575612000,6
9,7,Overcast,1575633600,12
9,3,Clear,1575655200,18
2,1,Sunny,1575698400,6
3,2,Sunny,1575720000,12
1,-1,Clear,1575741600,18
4,-2,Sunny,1575784800,6
5,4,Sunny,1575806400,12
8,5,Clear,1575828000,18
12,6,Rain,1575871200,6
12,11,Rain,1575892800,12
13,12,Rain,1575914400,18
14,14,Mostly cloudy,1575957600,6
13,13,Light rain,1575979200,12
12,4,Light rain,1576000800,18
1,0,Light snow,1576044000,6
3,2,More clouds than sun,1576065600,12
2,-1,Clear,1576087200,18
0,-3,Sunny,1576130400,6
2,1,Sunny,1576152000,12
2,1,Clear,1576173600,18
7,3,Overcast,1576216800,6
7,7,Fog,1576238400,12
9,8,Rain,1576260000,18
11,9,Fog,1576303200,6
13,11,Fog,1576324800,12
11,7,Overcast,1576346400,18
8,7,Overcast,1576389600,6
8,6,Partly sunny,1576411200,12
5,3,Passing clouds,1576432800,18
2,1,Overcast,1576476000,6
3,2,Overcast,1576497600,12
3,1,Light rain,1576519200,18
1,0,Light freezing rain,1576562400,6
1,1,Light rain,1576584000,12
1,1,Mostly cloudy,1576605600,18
2,0,Sunny,1576648800,6
2,-2,Partly sunny,1576670400,12
-1,-6,Mostly cloudy,1576692000,18
-6,-9,Sunny,1576735200,6
-4,-5,Sunny,1576756800,12
-5,-5,Overcast,1576778400,18
-2,-6,Sunny,1576821600,6
0,-1,Sunny,1576843200,12
-1,-4,Clear,1576864800,18
-1,-4,Sunny,1576908000,6
1,1,Passing clouds,1576929600,12
1,1,Clear,1576951200,18
4,-1,Sunny,1576994400,6
8,7,Sunny,1577016000,12
7,6,Clear,1577037600,18
11,5,Sunny,1577080800,6
14,12,Sunny,1577102400,12
11,8,Clear,1577124000,18
8,6,Sunny,1577167200,6
8,6,Sunny,1577188800,12
4,3,Clear,1577210400,18
6,1,Sunny,1577253600,6
8,6,Sunny,1577275200,12
6,4,Clear,1577296800,18
5,2,Fog,1577340000,6
6,4,Partly sunny,1577361600,12
8,6,Overcast,1577383200,18
11,9,Overcast,1577426400,6
12,11,Overcast,1577448000,12
11,9,Clear,1577469600,18
9,7,Sunny,1577512800,6
10,8,Sunny,1577534400,12
8,6,Clear,1577556000,18
6,5,Mostly cloudy,1577599200,6
7,4,Overcast,1577620800,12
5,4,Light rain,1577642400,18
4,4,Light rain,1577685600,6
4,4,Light rain,1577707200,12
3,3,Overcast,1577728800,18
4,2,Overcast,1577772000,6
7,5,Partly sunny,1577793600,12
7,5,Overcast,1577815200,18
4,3,Overcast,1577858400,6
3,3,Overcast,1577880000,12
3,1,Clear,1577901600,18
7,1,Sunny,1577944800,6
9,8,Sunny,1577966400,12
9,8,Passing clouds,1577988000,18
8,7,Light rain,1578031200,6
9,8,Fog,1578052800,12
9,9,Overcast,1578074400,18
10,8,Fog,1578117600,6
11,9,Fog,1578139200,12
10,5,Light rain,1578160800,18
4,3,Overcast,1578204000,6
6,3,Overcast,1578225600,12
3,2,Clear,1578247200,18
4,1,Overcast,1578290400,6
7,6,Overcast,1578312000,12
7,5,Clear,1578333600,18
6,3,Sunny,1578376800,6
7,4,Sunny,1578398400,12
5,3,Mostly cloudy,1578420000,18
4,0,Scattered clouds,1578463200,6
5,1,Partly sunny,1578484800,12
1,-2,Passing clouds,1578506400,18
-2,-5,Sunny,1578549600,6
0,-1,Sunny,1578571200,12
1,1,Clear,1578592800,18
7,4,Overcast,1578636000,6
12,8,Passing clouds,1578657600,12
12,11,Passing clouds,1578679200,18
18,15,Sunny,1578722400,6
20,17,Overcast,1578744000,12
18,17,Mostly cloudy,1578765600,18
19,18,Overcast,1578808800,6
19,14,Sunny,1578830400,12
14,7,Clear,1578852000,18
7,3,Overcast,1578895200,6
7,7,Overcast,1578916800,12
7,6,Overcast,1578938400,18
7,4,Sunny,1578981600,6
8,5,Mostly cloudy,1579003200,12
6,5,Fog,1579024800,18
9,7,Sunny,1579068000,6
10,9,Sunny,1579089600,12
9,8,Clear,1579111200,18
9,8,Light rain,1579154400,6
8,4,Light rain,1579176000,12
3,1,Light snow,1579197600,18
-3,-6,Sunny,1579240800,6
-2,-3,Sunny,1579262400,12
-3,-6,Clear,1579284000,18
-2,-7,Overcast,1579327200,6
-1,-4,Light snow,1579348800,12
3,-1,Light rain,1579370400,18
6,4,Sunny,1579413600,6
6,3,Scattered clouds,1579435200,12
2,-2,Clear,1579456800,18
-3,-7,Sunny,1579500000,6
-1,-2,Sunny,1579521600,12
-2,-6,Clear,1579543200,18
-2,-6,Sunny,1579586400,6
0,-1,Sunny,1579608000,12
-1,-3,Clear,1579629600,18
1,-3,Sunny,1579672800,6
3,2,Sunny,1579694400,12
3,2,Clear,1579716000,18
6,1,Sunny,1579759200,6
8,6,Sunny,1579780800,12
7,5,Clear,1579802400,18
9,3,Sunny,1579845600,6
10,7,Sunny,1579867200,12
7,4,Clear,1579888800,18
6,3,Fog,1579932000,6
11,6,Rain,1579953600,12
10,6,Passing clouds,1579975200,18
7,4,Partly sunny,1580018400,6
8,7,Overcast,1580040000,12
6,4,Clear,1580061600,18
6,3,Scattered clouds,1580104800,6
7,6,Overcast,1580126400,12
6,4,Overcast,1580148000,18
6,3,Overcast,1580191200,6
6,4,Overcast,1580212800,12
4,3,Overcast,1580234400,18
3,0,Overcast,1580277600,6
4,3,Sunny,1580299200,12
3,-1,Clear,1580320800,18
1,-4,Sunny,1580364000,6
3,1,Sunny,1580385600,12
2,1,Clear,1580407200,18
6,2,Mostly cloudy,1580450400,6
7,5,More clouds than sun,1580472000,12
6,4,Overcast,1580493600,18
6,4,Overcast,1580536800,6
6,6,Overcast,1580558400,12
6,4,Light rain,1580580000,18
10,2,Partly sunny,1580623200,6
7,2,Overcast,1580644800,12
3,2,Light rain,1580666400,18
11,6,Overcast,1580709600,6
13,12,Sunny,1580731200,12
13,9,Clear,1580752800,18
9,6,Mostly cloudy,1580796000,6
15,12,Sunny,1580817600,12
16,13,Mostly cloudy,1580839200,18
6,4,Overcast,1580882400,6
6,6,Overcast,1580904000,12
4,4,Mostly cloudy,1580925600,18
5,4,Fog,1580968800,6
4,4,Fog,1580990400,12
4,3,Fog,1581012000,18
13,4,Light rain,1581055200,6
13,2,Broken clouds,1581076800,12
2,1,Overcast,1581098400,18
3,-1,Sunny,1581141600,6
4,3,Overcast,1581163200,12
4,1,Clear,1581184800,18
3,-1,Mostly cloudy,1581228000,6
6,4,Partly sunny,1581249600,12
6,4,Passing clouds,1581271200,18
8,6,Partly sunny,1581314400,6
8,7,Light rain,1581336000,12
7,7,Light rain,1581357600,18
7,7,Light rain,1581400800,6
8,7,Light rain,1581422400,12
9,7,Overcast,1581444000,18
6,4,Sunny,1581487200,6
8,6,Sunny,1581508800,12
7,3,Mostly cloudy,1581530400,18
6,3,Fog,1581573600,6
6,5,Light rain,1581595200,12
6,4,Passing clouds,1581616800,18
1,-2,Sunny,1581660000,6
-1,-3,Sunny,1581681600,12
-4,-8,Clear,1581703200,18
-3,-9,Sunny,1581746400,6
-2,-3,Sunny,1581768000,12
-1,-2,Clear,1581789600,18
3,0,Sunny,1581832800,6
6,4,Passing clouds,1581854400,12
7,6,Overcast,1581876000,18
8,3,Sunny,1581919200,6
10,8,Sunny,1581940800,12
8,4,Clear,1581962400,18
8,4,Overcast,1582005600,6
8,6,Overcast,1582027200,12
7,6,Fog,1582048800,18
8,5,Sunny,1582092000,6
9,6,Sunny,1582113600,12
4,1,Clear,1582135200,18
1,-2,Sunny,1582178400,6
2,1,Passing clouds,1582200000,12
1,-3,Clear,1582221600,18
-1,-7,Sunny,1582264800,6
2,0,Sunny,1582286400,12
1,0,Clear,1582308000,18
6,-1,Sunny,1582351200,6
10,7,Sunny,1582372800,12
9,6,Clear,1582394400,18
11,4,Sunny,1582437600,6
13,11,Sunny,1582459200,12
11,8,Clear,1582480800,18
14,5,Sunny,1582524000,6
16,10,Sunny,1582545600,12
11,9,Overcast,1582567200,18
11,9,Overcast,1582610400,6
10,8,Light rain,1582632000,12
8,8,Fog,1582653600,18
8,8,Fog,1582696800,6
8,7,Fog,1582718400,12
8,6,Low clouds,1582740000,18
6,4,Partly sunny,1582783200,6
5,2,Partly sunny,1582804800,12
1,-1,Passing clouds,1582826400,18
3,-2,Sunny,1582869600,6
5,3,Broken clouds,1582891200,12
4,1,Passing clouds,1582912800,18
1,-2,Sunny,1582956000,6
1,-2,Partly sunny,1582977600,12
-2,-3,Clear,1582999200,18
3,-3,Sunny,1583042400,6
6,4,Sunny,1583064000,12
6,4,Clear,1583085600,18
12,5,Sunny,1583128800,6
14,12,Sunny,1583150400,12
14,13,Clear,1583172000,18
15,10,Sunny,1583215200,6
14,9,Light rain,1583236800,12
12,11,Passing clouds,1583258400,18
11,8,Sunny,1583301600,6
13,12,Sunny,1583323200,12
11,8,Passing clouds,1583344800,18
8,4,Sunny,1583388000,6
11,9,Sunny,1583409600,12
7,6,Clear,1583431200,18
7,4,Fog,1583474400,6
6,3,Light rain,1583496000,12
4,3,Light rain,1583517600,18
6,2,Sunny,1583560800,6
9,7,Sunny,1583582400,12
7,3,Clear,1583604000,18
9,2,Sunny,1583647200,6
15,9,Sunny,1583668800,12
13,11,Clear,1583690400,18
16,8,Sunny,1583733600,6
22,19,Sunny,1583755200,12
20,16,Clear,1583776800,18
17,12,Sunny,1583820000,6
18,18,Overcast,1583841600,12
18,17,Overcast,1583863200,18
11,6,Sunny,1583906400,6
13,12,Sunny,1583928000,12
12,9,Clear,1583949600,18
8,7,Overcast,1583992800,6
9,9,Overcast,1584014400,12
8,7,Low clouds,1584036000,18
14,10,Light rain,1584079200,6
21,14,Partly sunny,1584100800,12
18,10,Clear,1584122400,18
9,6,Sunny,1584165600,6
13,11,Sunny,1584187200,12
11,8,Overcast,1584208800,18
9,6,Overcast,1584252000,6
12,11,Sunny,1584273600,12
10,6,Clear,1584295200,18
4,1,Sunny,1584338400,6
7,6,Sunny,1584360000,12
5,5,Mostly cloudy,1584381600,18
8,6,Light rain,1584424800,6
12,9,Partly sunny,1584446400,12
12,9,Overcast,1584468000,18
10,6,Sunny,1584511200,6
12,9,Sunny,1584532800,12
9,8,Clear,1584554400,18
8,6,Light rain,1584597600,6
11,9,Overcast,1584619200,12
11,9,Overcast,1584640800,18
12,8,Fog,1584684000,6
25,15,Partly sunny,1584705600,12
24,21,Passing clouds,1584727200,18
8,6,Sunny,1584770400,6
11,9,Sunny,1584792000,12
9,6,Overcast,1584813600,18
4,1,Partly sunny,1584856800,6
7,3,Sunny,1584878400,12
4,3,Clear,1584900000,18
3,2,Light rain,1584943200,6
4,3,Light rain,1584964800,12
5,3,Mostly cloudy,1584986400,18
9,3,Sunny,1585029600,6
12,10,Sunny,1585051200,12
11,6,Clear,1585072800,18
6,5,Overcast,1585116000,6
7,6,Light rain,1585137600,12
6,5,Overcast,1585159200,18
9,3,Sunny,1585202400,6
14,11,Sunny,1585224000,12
12,9,Clear,1585245600,18
17,10,Overcast,1585288800,6
20,18,Sunny,1585310400,12
18,13,Clear,1585332000,18
10,8,Light rain,1585375200,6
8,7,Overcast,1585396800,12
8,7,Fog,1585418400,18
8,7,Fog,1585461600,6
8,7,Fog,1585483200,12
8,7,Fog,1585504800,18
8,6,Overcast,1585548000,6
11,9,Overcast,1585569600,12
9,7,Overcast,1585591200,18
7,5,Overcast,1585634400,6
9,7,Overcast,1585656000,12
7,6,Overcast,1585677600,18
8,3,Sunny,1585720800,6
13,11,Sunny,1585742400,12
12,8,Clear,1585764000,18
10,3,Sunny,1585807200,6
14,12,Passing clouds,1585828800,12
13,10,Overcast,1585850400,18
9,7,Light rain,1585893600,6
11,10,Light rain,1585915200,12
11,10,Mostly cloudy,1585936800,18
11,8,Light rain,1585980000,6
16,13,Partly sunny,1586001600,12
12,9,Overcast,1586023200,18
13,9,Overcast,1586066400,6
18,13,Overcast,1586088000,12
14,11,Passing clouds,1586109600,18
15,9,Sunny,1586152800,6
19,16,Sunny,1586174400,12
18,14,Clear,1586196000,18
16,11,Sunny,1586239200,6
19,16,Sunny,1586260800,12
15,13,Mostly cloudy,1586282400,18
15,11,Fog,1586325600,6
18,15,Overcast,1586347200,12
17,10,Clear,1586368800,18
12,11,Overcast,1586412000,6
14,11,Light rain,1586433600,12
10,8,Clear,1586455200,18
7,4,Overcast,1586498400,6
9,8,Mostly cloudy,1586520000,12
7,6,Overcast,1586541600,18
9,3,Sunny,1586584800,6
13,9,Passing clouds,1586606400,12
12,9,Clear,1586628000,18
15,8,Sunny,1586671200,6
17,12,Overcast,1586692800,12
17,14,Clear,1586714400,18
14,12,Rain,1586757600,6
17,13,Light rain,1586779200,12
19,15,Clear,1586800800,18
11,8,Sunny,1586844000,6
14,12,Sunny,1586865600,12
13,10,Mostly cloudy,1586887200,18
9,6,Passing clouds,1586930400,6
11,10,Passing clouds,1586952000,12
11,8,Clear,1586973600,18
8,5,Partly sunny,1587016800,6
8,7,Partly sunny,1587038400,12
8,3,Clear,1587060000,18
8,3,Sunny,1587103200,6
10,7,Mostly cloudy,1587124800,12
7,6,Light rain,1587146400,18
7,5,Light rain,1587189600,6
8,6,Overcast,1587211200,12
7,6,Clear,1587232800,18
14,6,Sunny,1587276000,6
17,14,Sunny,1587297600,12
14,13,Passing clouds,1587319200,18
11,9,Passing clouds,1587362400,6
13,10,Sunny,1587384000,12
12,10,Clear,1587405600,18
15,8,Scattered clouds,1587448800,6
15,8,Light rain,1587470400,12
11,4,Clear,1587492000,18
7,2,Scattered clouds,1587535200,6
11,7,Passing clouds,1587556800,12
10,6,Clear,1587578400,18
7,5,Mostly cloudy,1587621600,6
11,8,Passing clouds,1587643200,12
9,6,Light rain,1587664800,18
8,6,Light rain,1587708000,6
9,8,Overcast,1587729600,12
9,8,Clear,1587751200,18
17,7,Passing clouds,1587794400,6
18,15,Sunny,1587816000,12
13,10,Clear,1587837600,18
9,8,Overcast,1587880800,6
9,8,Light rain,1587902400,12
8,6,Overcast,1587924000,18
8,4,More clouds than sun,1587967200,6
9,8,Mostly cloudy,1587988800,12
8,7,,1588010400,18
14,5,,1588053600,6
19,15,,1588075200,12
16,10,,1588096800,18
11,8,,1588140000,6
14,12,,1588161600,12
11,10,,1588183200,18
13,10,,1588226400,6
16,13,More clouds than sun,1588248000,12
15,13,Light rain,1588269600,18
14,12,Light rain,1588312800,6
18,16,Light rain,1588334400,12
18,15,Overcast,1588356000,18
20,11,Sunny,1588399200,6
23,21,Sunny,1588420800,12
22,19,Sunny,1588442400,18
20,13,Sunny,1588485600,6
26,22,Sunny,1588507200,12
25,22,Clear,1588528800,18
21,18,Sunny,1588572000,6
21,14,Partly sunny,1588593600,12
13,10,Passing clouds,1588615200,18
14,8,Sunny,1588658400,6
17,15,Sunny,1588680000,12
16,13,Clear,1588701600,18
11,9,Overcast,1588744800,6
11,8,Light rain,1588766400,12
8,7,Overcast,1588788000,18
17,8,Sunny,1588831200,6
19,17,Passing clouds,1588852800,12
17,15,Passing clouds,1588874400,18
12,9,Partly sunny,1588917600,6
9,8,Light rain,1588939200,12
7,5,Light rain,1588960800,18
7,1,Scattered clouds,1589004000,6
8,6,Scattered clouds,1589025600,12
6,5,Passing clouds,1589047200,18
13,4,Sunny,1589090400,6
17,16,Sunny,1589112000,12
17,13,Clear,1589133600,18
13,11,Sunny,1589176800,6
16,11,Partly sunny,1589198400,12
12,7,Passing clouds,1589220000,18
13,7,Sunny,1589263200,6
15,14,Sunny,1589284800,12
14,10,Overcast,1589306400,18
13,5,Sunny,1589349600,6
17,14,Sunny,1589371200,12
16,12,Clear,1589392800,18
17,11,Sunny,1589436000,6
18,17,Sunny,1589457600,12
17,16,Passing clouds,1589479200,18
24,16,Mostly cloudy,1589522400,6
29,26,Sunny,1589544000,12
27,19,Sunny,1589565600,18
22,18,Sunny,1589608800,6
24,23,Sunny,1589630400,12
24,17,Clear,1589652000,18
19,13,Sunny,1589695200,6
19,16,Sunny,1589716800,12
15,14,Overcast,1589738400,18
17,13,Overcast,1589781600,6
21,19,Sunny,1589803200,12
18,14,Clear,1589824800,18
18,14,Sunny,1589868000,6
19,17,Sunny,1589889600,12
16,12,Clear,1589911200,18
15,12,Sunny,1589954400,6
18,17,Sunny,1589976000,12
15,10,Clear,1589997600,18
18,10,Sunny,1590040800,6
19,17,Sunny,1590062400,12
16,13,Clear,1590084000,18
22,14,Sunny,1590127200,6
24,20,Partly sunny,1590148800,12
19,17,Low clouds,1590170400,18
18,17,Fog,1590213600,6
19,14,Light rain,1590235200,12
14,13,Mostly cloudy,1590256800,18
17,11,Overcast,1590300000,6
19,17,Partly sunny,1590321600,12
17,14,Passing clouds,1590343200,18
18,13,Overcast,1590386400,6
21,18,Overcast,1590408000,12
21,16,Clear,1590429600,18
23,16,Overcast,1590472800,6
24,22,Sunny,1590494400,12
20,16,Clear,1590516000,18
23,16,Sunny,1590559200,6
26,21,Sunny,1590580800,12
21,18,Passing clouds,1590602400,18
23,19,Overcast,1590645600,6
24,22,Mostly cloudy,1590667200,12
22,19,Low clouds,1590688800,18
25,21,Partly sunny,1590732000,6
27,26,Sunny,1590753600,12
26,19,Passing clouds,1590775200,18
23,19,Passing clouds,1590818400,6
27,25,Sunny,1590840000,12
26,21,Passing clouds,1590861600,18
18,13,Sunny,1590904800,6
21,19,Partly sunny,1590926400,12
18,14,Clear,1590948000,18
18,11,Sunny,1590991200,6
21,17,Passing clouds,1591012800,12
20,16,Passing clouds,1591034400,18
21,16,Sunny,1591077600,6
22,21,Broken clouds,1591099200,12
22,20,Overcast,1591120800,18
23,17,Sunny,1591164000,6
25,21,Sunny,1591185600,12
26,19,Sunny,1591207200,18
28,21,Sunny,1591250400,6
29,26,Sunny,1591272000,12
26,24,Sunny,1591293600,18
23,21,Fog,1591336800,6
26,24,Broken clouds,1591358400,12
22,22,Light rain,1591380000,18
28,22,Fog,1591423200,6
29,24,Passing clouds,1591444800,12
29,23,Clear,1591466400,18
23,17,Sunny,1591509600,6
24,23,Partly sunny,1591531200,12
23,19,Passing clouds,1591552800,18
23,15,Sunny,1591596000,6
26,24,Sunny,1591617600,12
26,22,Clear,1591639200,18
28,19,Sunny,1591682400,6
30,29,Sunny,1591704000,12
29,26,Clear,1591725600,18
27,22,Sunny,1591768800,6
29,25,Sunny,1591790400,12
25,22,Clear,1591812000,18
27,21,Overcast,1591855200,6
28,23,Light rain,1591876800,12
24,23,Clear,1591898400,18
28,21,Sunny,1591941600,6
29,27,Sunny,1591963200,12
27,23,Passing clouds,1591984800,18
21,16,Sunny,1592028000,6
23,21,Sunny,1592049600,12
22,16,Clear,1592071200,18
21,13,Sunny,1592114400,6
23,21,Passing clouds,1592136000,12
20,17,Clear,1592157600,18
21,17,Sunny,1592200800,6
23,22,Sunny,1592222400,12
21,17,Clear,1592244000,18
24,17,Sunny,1592287200,6
24,23,Sunny,1592308800,12
23,19,Clear,1592330400,18
23,17,Sunny,1592373600,6
25,22,Sunny,1592395200,12
22,19,Low clouds,1592416800,18
24,19,Low clouds,1592460000,6
24,23,Partly sunny,1592481600,12
23,19,Fog,1592503200,18
27,19,Scattered clouds,1592546400,6
28,24,Sunny,1592568000,12
23,23,Passing clouds,1592589600,18
28,22,Sunny,1592632800,6
29,26,Sunny,1592654400,12
25,23,Clear,1592676000,18
27,22,Sunny,1592719200,6
30,27,Sunny,1592740800,12
27,24,Clear,1592762400,18
29,23,Sunny,1592805600,6
32,29,Passing clouds,1592827200,12
28,25,Clear,1592848800,18
29,24,Sunny,1592892000,6
30,27,Sunny,1592913600,12
26,24,Clear,1592935200,18
28,24,Partly sunny,1592978400,6
29,28,Sunny,1593000000,12
28,25,Clear,1593021600,18
28,22,Sunny,1593064800,6
30,26,Sunny,1593086400,12
26,23,Clear,1593108000,18
28,22,Sunny,1593151200,6
30,28,Passing clouds,1593172800,12
28,25,Clear,1593194400,18
26,23,Sunny,1593237600,6
27,23,Light rain,1593259200,12
25,24,Clear,1593280800,18
30,24,Sunny,1593324000,6
32,29,Sunny,1593345600,12
24,22,Passing clouds,1593367200,18
28,21,Sunny,1593410400,6
30,29,Scattered clouds,1593432000,12
21,19,Clear,1593453600,18
26,20,Sunny,1593496800,6
26,21,Passing clouds,1593518400,12
23,21,Passing clouds,1593540000,18
26,21,Partly sunny,1593583200,6
26,21,Passing clouds,1593604800,12
25,21,Scattered clouds,1593626400,18
29,21,Sunny,1593669600,6
33,31,Sunny,1593691200,12
32,27,Clear,1593712800,18
31,26,Sunny,1593756000,6
32,28,Partly sunny,1593777600,12
28,22,Fog,1593799200,18
26,21,Overcast,1593842400,6
31,28,Sunny,1593864000,12
27,22,Haze,1593885600,18
29,23,Overcast,1593928800,6
33,32,Sunny,1593950400,12
30,27,Clear,1593972000,18
33,25,Sunny,1594015200,6
35,21,Light rain,1594036800,12
22,21,Light rain,1594058400,18
25,23,Partly sunny,1594101600,6
27,26,Mostly cloudy,1594123200,12
26,24,Mostly cloudy,1594144800,18
28,24,Scattered clouds,1594188000,6
28,24,Mostly cloudy,1594209600,12
27,24,Clear,1594231200,18
30,25,Passing clouds,1594274400,6
31,29,Sunny,1594296000,12
27,24,Clear,1594317600,18
25,23,Low clouds,1594360800,6
23,23,Heavy rain,1594382400,12
23,23,Light rain,1594404000,18
28,23,Partly sunny,1594447200,6
28,26,Light rain,1594468800,12
27,23,Clear,1594490400,18
27,22,Sunny,1594533600,6
30,28,Sunny,1594555200,12
30,23,Sunny,1594576800,18
28,23,Sunny,1594620000,6
29,28,Scattered clouds,1594641600,12
28,26,Passing clouds,1594663200,18
27,22,Sunny,1594706400,6
29,27,Passing clouds,1594728000,12
28,25,Overcast,1594749600,18
26,22,Partly sunny,1594792800,6
27,24,Partly sunny,1594814400,12
24,22,Passing clouds,1594836000,18
24,21,Mostly cloudy,1594879200,6
24,23,Sunny,1594900800,12
22,21,Clear,1594922400,18
23,21,Mostly cloudy,1594965600,6
29,25,Overcast,1594987200,12
28,26,Sunny,1595008800,18
31,23,Sunny,1595052000,6
32,31,Sunny,1595073600,12
31,26,Clear,1595095200,18
32,26,Sunny,1595138400,6
34,31,Sunny,1595160000,12
31,28,Clear,1595181600,18
32,28,Sunny,1595224800,6
33,32,Scattered clouds,1595246400,12
